filename, language, PHP, CSS, XML, JavaScript, comment, blank, total
c:\xamppp\htdocs\petcustoms\www\View\pagamento.php, PHP, 65, 0, 0, 0, 0, 5, 70
c:\xamppp\htdocs\petcustoms\www\View\painel-admin.php, PHP, 6, 0, 0, 0, 0, 2, 8
c:\xamppp\htdocs\petcustoms\www\View\painel-cliente.php, PHP, 110, 0, 0, 0, 0, 30, 140
c:\xamppp\htdocs\petcustoms\www\View\produtos.php, PHP, 54, 0, 0, 0, 0, 8, 62
c:\xamppp\htdocs\petcustoms\www\View\regulamento.php, PHP, 93, 0, 0, 0, 0, 40, 133
c:\xamppp\htdocs\petcustoms\www\View\resultado-busca.php, PHP, 49, 0, 0, 0, 0, 18, 67
c:\xamppp\htdocs\petcustoms\www\View\visualiza-cliente-id.php, PHP, 21, 0, 0, 0, 0, 11, 32
c:\xamppp\htdocs\petcustoms\www\View\visualiza-departamento.php, PHP, 21, 0, 0, 0, 0, 10, 31
c:\xamppp\htdocs\petcustoms\www\View\visualiza-usuario-id.php, PHP, 26, 0, 0, 0, 0, 10, 36
c:\xamppp\htdocs\petcustoms\www\controller.php, PHP, 184, 0, 0, 0, 3, 49, 236
c:\xamppp\htdocs\petcustoms\www\css\bootstrap.min.css, CSS, 0, 1, 0, 0, 6, 0, 7
c:\xamppp\htdocs\petcustoms\www\css\bootstrap\bootstrap.min.css, CSS, 0, 1, 0, 0, 5, 1, 7
c:\xamppp\htdocs\petcustoms\www\css\bootstrap\bootstrap.min.js, JavaScript, 0, 0, 0, 1, 5, 1, 7
c:\xamppp\htdocs\petcustoms\www\css\bootstrap\jquery.js, JavaScript, 0, 0, 0, 3, 3, 0, 6
c:\xamppp\htdocs\petcustoms\www\css\form-login.css, CSS, 0, 64, 0, 0, 0, 69, 133
c:\xamppp\htdocs\petcustoms\www\css\login.css, CSS, 0, 439, 0, 0, 0, 92, 531
c:\xamppp\htdocs\petcustoms\www\css\style.css, CSS, 0, 124, 0, 0, 5, 52, 181
Total, -, 4079, 629, 104, 4, 54, 1408, 6278
